# SEO优化配置 - 允许所有主流搜索引擎爬虫
# 站点地图声明
Sitemap: https://ciallo0721-cmd.top/sitemap.xml

# 允许所有搜索引擎爬虫访问
User-agent: *
Allow: /

# 仅禁止敏感目录
Disallow: /admin/
Disallow: /functions/

# 允许爬虫访问所有内容区域
Allow: /blog/
Allow: /wiki/
Allow: /app/
Allow: /exp/
Allow: /pages/
Allow: /images/

# 特别配置主流搜索引擎
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 1

User-agent: Sogou Spider
Allow: /
Crawl-delay: 2

User-agent: Bytespider
Allow: /
Crawl-delay: 2

User-agent: ToutiaoSpider
Allow: /
Crawl-delay: 2
